; generated by Component: ARM Compiler 5.04 update 1 (build 49) Tool: ArmCC [5040049]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\system_stm32f10x.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\system_stm32f10x.d --cpu=Cortex-M3 --apcs=interwork -O0 -Otime -I..\Project -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\Utilities\stm32_eval -I..\Utilities\stm32_eval\IIC -I..\Utilities\stm32_eval\SPI -I..\Utilities\stm32_eval\AD5933 -I..\Utilities\stm32_eval\wave -I..\Utilities\stm32_eval\delay -I..\Utilities\stm32_eval\calculate -I"D:\Program Files\MDK_5.11\ARM\RV31\INC" -I"D:\Program Files\MDK_5.11\ARM\PACK\ARM\CMSIS\4.1.0\CMSIS\Include" -I"D:\Program Files\MDK_5.11\ARM\PACK\Keil\STM32F1xx_DFP\1.1.0\Device\Include" -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DUSE_STM3210E_EVAL -DIMPVALTEST -W --omf_browse=.\obj\system_stm32f10x.crf system_stm32f10x.c]
                          THUMB

                          AREA ||i.SetSysClock||, CODE, READONLY, ALIGN=1

                  SetSysClock PROC
;;;422      */
;;;423    static void SetSysClock(void)
;;;1022       FLASH->ACR |= (uint32_t)FLASH_ACR_LATENCY_2;    
000062  4608              MOV      r0,r1
000064  6800              LDR      r0,[r0,#0]
000066  f0400002          ORR      r0,r0,#2
00006a  6008              STR      r0,[r1,#0]
;;;1023   
;;;1024    
;;;1025       /* HCLK = SYSCLK */
;;;1026       RCC->CFGR |= (uint32_t)RCC_CFGR_HPRE_DIV1;
00006c  481a              LDR      r0,|L2.216|
00006e  6840              LDR      r0,[r0,#4]
000070  4919              LDR      r1,|L2.216|
000072  6048              STR      r0,[r1,#4]
;;;1027         
;;;1028       /* PCLK2 = HCLK */
;;;1029       RCC->CFGR |= (uint32_t)RCC_CFGR_PPRE2_DIV1;
000074  4608              MOV      r0,r1
000076  6840              LDR      r0,[r0,#4]
000078  6048              STR      r0,[r1,#4]
;;;1030       
;;;1031       /* PCLK1 = HCLK */
;;;1032       RCC->CFGR |= (uint32_t)RCC_CFGR_PPRE1_DIV2;
00007a  4608              MOV      r0,r1
00007c  6840              LDR      r0,[r0,#4]
00007e  f4406080          ORR      r0,r0,#0x400
000082  6048              STR      r0,[r1,#4]
;;;1033   
;;;1034   #ifdef STM32F10X_CL
;;;1035       /* Configure PLLs ------------------------------------------------------*/
;;;1036       /* PLL2 configuration: PLL2CLK = (HSE / 5) * 8 = 40 MHz */
;;;1037       /* PREDIV1 configuration: PREDIV1CLK = PLL2 / 5 = 8 MHz */
;;;1038           
;;;1039       RCC->CFGR2 &= (uint32_t)~(RCC_CFGR2_PREDIV2 | RCC_CFGR2_PLL2MUL |
;;;1040                                 RCC_CFGR2_PREDIV1 | RCC_CFGR2_PREDIV1SRC);
;;;1041       RCC->CFGR2 |= (uint32_t)(RCC_CFGR2_PREDIV2_DIV5 | RCC_CFGR2_PLL2MUL8 |
;;;1042                                RCC_CFGR2_PREDIV1SRC_PLL2 | RCC_CFGR2_PREDIV1_DIV5);
;;;1043     
;;;1044       /* Enable PLL2 */
;;;1045       RCC->CR |= RCC_CR_PLL2ON;
;;;1046       /* Wait till PLL2 is ready */
;;;1047       while((RCC->CR & RCC_CR_PLL2RDY) == 0)
;;;1048       {
;;;1049       }
;;;1050       
;;;1051      
;;;1052       /* PLL configuration: PLLCLK = PREDIV1 * 9 = 72 MHz */ 
;;;1053       RCC->CFGR &= (uint32_t)~(RCC_CFGR_PLLXTPRE | RCC_CFGR_PLLSRC | RCC_CFGR_PLLMULL);
;;;1054       RCC->CFGR |= (uint32_t)(RCC_CFGR_PLLXTPRE_PREDIV1 | RCC_CFGR_PLLSRC_PREDIV1 | 
;;;1055                               RCC_CFGR_PLLMULL9); 
;;;1056   #else    
;;;1057       /*  PLL configuration: PLLCLK = HSE * 9 = 72 MHz */
;;;1058       RCC->CFGR &= (uint32_t)((uint32_t)~(RCC_CFGR_PLLSRC | RCC_CFGR_PLLXTPRE |
000084  4608              MOV      r0,r1
000086  6840              LDR      r0,[r0,#4]
000088  f420107c          BIC      r0,r0,#0x3f0000
00008c  6048              STR      r0,[r1,#4]
;;;1059                                           RCC_CFGR_PLLMULL));
;;;1060       RCC->CFGR |= (uint32_t)(RCC_CFGR_PLLSRC_HSE | RCC_CFGR_PLLMULL9);
00008e  4608              MOV      r0,r1
000090  6840              LDR      r0,[r0,#4]
000092  f44010e8          ORR      r0,r0,#0x1d0000
000096  6048              STR      r0,[r1,#4]
;;;1061   #endif /* STM32F10X_CL */
;;;1062   
;;;1063       /* Enable PLL */
;;;1064       RCC->CR |= RCC_CR_PLLON;
000098  4608              MOV      r0,r1
00009a  6800              LDR      r0,[r0,#0]
00009c  f0407080          ORR      r0,r0,#0x1000000
0000a0  6008              STR      r0,[r1,#0]
;;;1065   
;;;1066       /* Wait till PLL is ready */
;;;1067       while((RCC->CR & RCC_CR_PLLRDY) == 0)
0000a2  bf00              NOP      
                  |L2.164|
0000a4  480c              LDR      r0,|L2.216|
0000a6  6800              LDR      r0,[r0,#0]
0000a8  f0007000          AND      r0,r0,#0x2000000
0000ac  2800              CMP      r0,#0
0000ae  d0f9              BEQ      |L2.164|
;;;1068       {
;;;1069       }
;;;1070       
;;;1071       /* Select PLL as system clock source */
;;;1072       RCC->CFGR &= (uint32_t)((uint32_t)~(RCC_CFGR_SW));
0000b0  4809              LDR      r0,|L2.216|
0000b2  6840              LDR      r0,[r0,#4]
0000b4  f0200003          BIC      r0,r0,#3
0000b8  4907              LDR      r1,|L2.216|
0000ba  6048              STR      r0,[r1,#4]
;;;1073       RCC->CFGR |= (uint32_t)RCC_CFGR_SW_PLL;    
0000bc  4608              MOV      r0,r1
0000be  6840              LDR      r0,[r0,#4]
0000c0  f0400002          ORR      r0,r0,#2
0000c4  6048              STR      r0,[r1,#4]
;;;1074   
;;;1075       /* Wait till PLL is used as system clock source */
;;;1076       while ((RCC->CFGR & (uint32_t)RCC_CFGR_SWS) != (uint32_t)0x08)
0000c6  bf00              NOP      
                  |L2.200|
0000c8  4803              LDR      r0,|L2.216|
0000ca  6840              LDR      r0,[r0,#4]
0000cc  f000000c          AND      r0,r0,#0xc
0000d0  2808              CMP      r0,#8
0000d2  d1f9              BNE      |L2.200|
                  |L2.212|
;;;1077       {
;;;1078       }
;;;1079     }
;;;1080     else
;;;1081     { /* If HSE fails to start-up, the application will have wrong clock 
;;;1082            configuration. User can add here some code to deal with this error */
;;;1083     }
;;;1084   }
0000d4  bd0c              POP      {r2,r3,pc}
;;;1085   #endif
                          ENDP

0000d6  0000              DCW      0x0000
                  |L2.216|
                          DCD      0x40021000
                  |L2.220|
                          DCD      0x40022000

                          AREA ||i.SystemCoreClockUpdate||, CODE, READONLY, ALIGN=2

                  SystemCoreClockUpdate PROC
;;;309      */
;;;310    void SystemCoreClockUpdate (void)
000000  b510              PUSH     {r4,lr}
;;;311    {
;;;312      uint32_t tmp = 0, pllmull = 0, pllsource = 0;
000002  2100              MOVS     r1,#0
000004  2000              MOVS     r0,#0
000006  2200              MOVS     r2,#0
;;;313    
;;;314    #ifdef  STM32F10X_CL
;;;315      uint32_t prediv1source = 0, prediv1factor = 0, prediv2factor = 0, pll2mull = 0;
;;;316    #endif /* STM32F10X_CL */
;;;317    
;;;318    #if defined (STM32F10X_LD_VL) || defined (STM32F10X_MD_VL) || (defined STM32F10X_HD_VL)
;;;319      uint32_t prediv1factor = 0;
;;;320    #endif /* STM32F10X_LD_VL or STM32F10X_MD_VL or STM32F10X_HD_VL */
;;;321        
;;;322      /* Get SYSCLK source -------------------------------------------------------*/
;;;323      tmp = RCC->CFGR & RCC_CFGR_SWS;
000008  4b21              LDR      r3,|L3.144|
00000a  685b              LDR      r3,[r3,#4]
00000c  f003010c          AND      r1,r3,#0xc
;;;324      
;;;325      switch (tmp)
000010  b121              CBZ      r1,|L3.28|
000012  2904              CMP      r1,#4
000014  d006              BEQ      |L3.36|
000016  2908              CMP      r1,#8
000018  d128              BNE      |L3.108|
00001a  e007              B        |L3.44|
                  |L3.28|
;;;326      {
;;;327        case 0x00:  /* HSI used as system clock */
;;;328          SystemCoreClock = HSI_VALUE;
00001c  4b1d              LDR      r3,|L3.148|
00001e  4c1e              LDR      r4,|L3.152|
000020  6023              STR      r3,[r4,#0]  ; SystemCoreClock
;;;329          break;
000022  e027              B        |L3.116|
                  |L3.36|
;;;330        case 0x04:  /* HSE used as system clock */
;;;331          SystemCoreClock = HSE_VALUE;
000024  4b1b              LDR      r3,|L3.148|
000026  4c1c              LDR      r4,|L3.152|
000028  6023              STR      r3,[r4,#0]  ; SystemCoreClock
;;;332          break;
00002a  e023              B        |L3.116|
                  |L3.44|
;;;333        case 0x08:  /* PLL used as system clock */
;;;334    
;;;335          /* Get PLL clock source and multiplication factor ----------------------*/
;;;336          pllmull = RCC->CFGR & RCC_CFGR_PLLMULL;
00002c  4b18              LDR      r3,|L3.144|
00002e  685b              LDR      r3,[r3,#4]
000030  f4031070          AND      r0,r3,#0x3c0000
;;;337          pllsource = RCC->CFGR & RCC_CFGR_PLLSRC;
000034  4b16              LDR      r3,|L3.144|
000036  685b              LDR      r3,[r3,#4]
000038  f4033280          AND      r2,r3,#0x10000
;;;338          
;;;339    #ifndef STM32F10X_CL      
;;;340          pllmull = ( pllmull >> 18) + 2;
00003c  2302              MOVS     r3,#2
00003e  eb034090          ADD      r0,r3,r0,LSR #18
;;;341          
;;;342          if (pllsource == 0x00)
000042  b922              CBNZ     r2,|L3.78|
;;;343          {
;;;344            /* HSI oscillator clock divided by 2 selected as PLL clock entry */
;;;345            SystemCoreClock = (HSI_VALUE >> 1) * pllmull;
000044  4b15              LDR      r3,|L3.156|
000046  4343              MULS     r3,r0,r3
000048  4c13              LDR      r4,|L3.152|
00004a  6023              STR      r3,[r4,#0]  ; SystemCoreClock
00004c  e00d              B        |L3.106|
                  |L3.78|
;;;346          }
;;;347          else
;;;348          {
;;;349     #if defined (STM32F10X_LD_VL) || defined (STM32F10X_MD_VL) || (defined STM32F10X_HD_VL)
;;;350           prediv1factor = (RCC->CFGR2 & RCC_CFGR2_PREDIV1) + 1;
;;;351           /* HSE oscillator clock selected as PREDIV1 clock entry */
;;;352           SystemCoreClock = (HSE_VALUE / prediv1factor) * pllmull; 
;;;353     #else
;;;354            /* HSE selected as PLL clock entry */
;;;355            if ((RCC->CFGR & RCC_CFGR_PLLXTPRE) != (uint32_t)RESET)
00004e  4b10              LDR      r3,|L3.144|
000050  685b              LDR      r3,[r3,#4]
000052  f4033300          AND      r3,r3,#0x20000
000056  b123              CBZ      r3,|L3.98|
;;;356            {/* HSE oscillator clock divided by 2 */
;;;357              SystemCoreClock = (HSE_VALUE >> 1) * pllmull;
000058  4b10              LDR      r3,|L3.156|
00005a  4343              MULS     r3,r0,r3
00005c  4c0e              LDR      r4,|L3.152|
00005e  6023              STR      r3,[r4,#0]  ; SystemCoreClock
000060  e003              B        |L3.106|
                  |L3.98|
;;;358            }
;;;359            else
;;;360            {
;;;361              SystemCoreClock = HSE_VALUE * pllmull;
000062  4b0c              LDR      r3,|L3.148|
000064  4343              MULS     r3,r0,r3
000066  4c0c              LDR      r4,|L3.152|
000068  6023              STR      r3,[r4,#0]  ; SystemCoreClock
                  |L3.106|
;;;362            }
;;;363     #endif
;;;364          }
;;;365    #else
;;;366          pllmull = pllmull >> 18;
;;;367          
;;;368          if (pllmull != 0x0D)
;;;369          {
;;;370             pllmull += 2;
;;;371          }
;;;372          else
;;;373          { /* PLL multiplication factor = PLL input clock * 6.5 */
;;;374            pllmull = 13 / 2; 
;;;375          }
;;;376                
;;;377          if (pllsource == 0x00)
;;;378          {
;;;379            /* HSI oscillator clock divided by 2 selected as PLL clock entry */
;;;380            SystemCoreClock = (HSI_VALUE >> 1) * pllmull;
;;;381          }
;;;382          else
;;;383          {/* PREDIV1 selected as PLL clock entry */
;;;384            
;;;385            /* Get PREDIV1 clock source and division factor */
;;;386            prediv1source = RCC->CFGR2 & RCC_CFGR2_PREDIV1SRC;
;;;387            prediv1factor = (RCC->CFGR2 & RCC_CFGR2_PREDIV1) + 1;
;;;388            
;;;389            if (prediv1source == 0)
;;;390            { 
;;;391              /* HSE oscillator clock selected as PREDIV1 clock entry */
;;;392              SystemCoreClock = (HSE_VALUE / prediv1factor) * pllmull;          
;;;393            }
;;;394            else
;;;395            {/* PLL2 clock selected as PREDIV1 clock entry */
;;;396              
;;;397              /* Get PREDIV2 division factor and PLL2 multiplication factor */
;;;398              prediv2factor = ((RCC->CFGR2 & RCC_CFGR2_PREDIV2) >> 4) + 1;
;;;399              pll2mull = ((RCC->CFGR2 & RCC_CFGR2_PLL2MUL) >> 8 ) + 2; 
;;;400              SystemCoreClock = (((HSE_VALUE / prediv2factor) * pll2mull) / prediv1factor) * pllmull;                         
;;;401            }
;;;402          }
;;;403    #endif /* STM32F10X_CL */ 
;;;404          break;
00006a  e003              B        |L3.116|
                  |L3.108|
;;;405    
;;;406        default:
;;;407          SystemCoreClock = HSI_VALUE;
00006c  4b09              LDR      r3,|L3.148|
00006e  4c0a              LDR      r4,|L3.152|
000070  6023              STR      r3,[r4,#0]  ; SystemCoreClock
;;;408          break;
000072  bf00              NOP      
                  |L3.116|
000074  bf00              NOP                            ;329
;;;409      }
;;;410      
;;;411      /* Compute HCLK clock frequency ----------------*/
;;;412      /* Get HCLK prescaler */
;;;413      tmp = AHBPrescTable[((RCC->CFGR & RCC_CFGR_HPRE) >> 4)];
000076  4b06              LDR      r3,|L3.144|
000078  685b              LDR      r3,[r3,#4]
00007a  f3c31303          UBFX     r3,r3,#4,#4
00007e  4c08              LDR      r4,|L3.160|
000080  5ce1              LDRB     r1,[r4,r3]
;;;414      /* HCLK clock frequency */
;;;415      SystemCoreClock >>= tmp;  
000082  4b05              LDR      r3,|L3.152|
000084  681b              LDR      r3,[r3,#0]  ; SystemCoreClock
000086  40cb              LSRS     r3,r3,r1
000088  4c03              LDR      r4,|L3.152|
00008a  6023              STR      r3,[r4,#0]  ; SystemCoreClock
;;;416    }
00008c  bd10              POP      {r4,pc}
;;;417    
                          ENDP

00008e  0000              DCW      0x0000
                  |L3.144|
                          DCD      0x40021000
                  |L3.148|
                          DCD      0x007a1200
                  |L3.152|
                          DCD      SystemCoreClock
                  |L3.156|
                          DCD      0x003d0900
                  |L3.160|
                          DCD      AHBPrescTable

                          AREA ||i.SystemInit||, CODE, READONLY, ALIGN=2

                  SystemInit PROC
;;;212      */
;;;213    void SystemInit (void)
000000  b510              PUSH     {r4,lr}
;;;214    {
;;;215      /* Reset the RCC clock configuration to the default reset state(for debug purpose) */
;;;216      /* Set HSION bit */
;;;217      RCC->CR |= (uint32_t)0x00000001;
000002  4813              LDR      r0,|L4.80|
000004  6800              LDR      r0,[r0,#0]
000006  f0400001          ORR      r0,r0,#1
00000a  4911              LDR      r1,|L4.80|
00000c  6008              STR      r0,[r1,#0]
;;;218    
;;;219      /* Reset SW, HPRE, PPRE1, PPRE2, ADCPRE and MCO bits */
;;;220    #ifndef STM32F10X_CL
;;;221      RCC->CFGR &= (uint32_t)0xF8FF0000;
00000e  4608              MOV      r0,r1
000010  6840              LDR      r0,[r0,#4]
000012  4910              LDR      r1,|L4.84|
000014  4008              ANDS     r0,r0,r1
000016  490e              LDR      r1,|L4.80|
000018  6048              STR      r0,[r1,#4]
;;;222    #else
;;;223      RCC->CFGR &= (uint32_t)0xF0FF0000;
;;;224    #endif /* STM32F10X_CL */   
;;;225      
;;;226      /* Reset HSEON, CSSON and PLLON bits */
;;;227      RCC->CR &= (uint32_t)0xFEF6FFFF;
00001a  4608              MOV      r0,r1
00001c  6800              LDR      r0,[r0,#0]
00001e  490e              LDR      r1,|L4.88|
000020  4008              ANDS     r0,r0,r1
000022  490b              LDR      r1,|L4.80|
000024  6008              STR      r0,[r1,#0]
;;;228    
;;;229      /* Reset HSEBYP bit */
;;;230      RCC->CR &= (uint32_t)0xFFFBFFFF;
000026  4608              MOV      r0,r1
000028  6800              LDR      r0,[r0,#0]
00002a  f4202080          BIC      r0,r0,#0x40000
00002e  6008              STR      r0,[r1,#0]
;;;231    
;;;232      /* Reset PLLSRC, PLLXTPRE, PLLMUL and USBPRE/OTGFSPRE bits */
;;;233      RCC->CFGR &= (uint32_t)0xFF80FFFF;
000030  4608              MOV      r0,r1
000032  6840              LDR      r0,[r0,#4]
000034  f42000fe          BIC      r0,r0,#0x7f0000
000038  6048              STR      r0,[r1,#4]
;;;234    
;;;235    #ifdef STM32F10X_CL
;;;236      /* Reset PLL2ON and PLL3ON bits */
;;;237      RCC->CR &= (uint32_t)0xEBFFFFFF;
;;;238    
;;;239      /* Disable all interrupts and clear pending bits  */
;;;240      RCC->CIR = 0x00FF0000;
;;;241    
;;;242      /* Reset CFGR2 register */
;;;243      RCC->CFGR2 = 0x00000000;
;;;244    #elif defined (STM32F10X_LD_VL) || defined (STM32F10X_MD_VL) || (defined STM32F10X_HD_VL)
;;;245      /* Disable all interrupts and clear pending bits  */
;;;246      RCC->CIR = 0x009F0000;
;;;247    
;;;248      /* Reset CFGR2 register */
;;;249      RCC->CFGR2 = 0x00000000;      
;;;250    #else
;;;251      /* Disable all interrupts and clear pending bits  */
;;;252      RCC->CIR = 0x009F0000;
00003a  f44f001f          MOV      r0,#0x9f0000
00003e  6088              STR      r0,[r1,#8]
;;;253    #endif /* STM32F10X_CL */
;;;254        
;;;255    #if defined (STM32F10X_HD) || (defined STM32F10X_XL) || (defined STM32F10X_HD_VL)
;;;256      #ifdef DATA_IN_ExtSRAM
;;;257        SystemInit_ExtMemCtl(); 
;;;258      #endif /* DATA_IN_ExtSRAM */
;;;259    #endif 
;;;260    
;;;261      /* Configure the System clock frequency, HCLK, PCLK2 and PCLK1 prescalers */
;;;262      /* Configure the Flash Latency cycles and enable prefetch buffer */
;;;263      SetSysClock();
000040  f7fffffe          BL       SetSysClock
;;;264    	
;;;265    //中断重映射，确定从什么地方开始运行
;;;266    //VECT_TAB_OFFSET：相对于指定地址的偏移量
;;;267    #ifdef VECT_TAB_SRAM
;;;268      SCB->VTOR = SRAM_BASE | VECT_TAB_OFFSET; /* Vector Table Relocation in Internal SRAM. */
;;;269    #else
;;;270    //  SCB->VTOR = FLASH_BASE | VECT_TAB_OFFSET; /* Vector Table Relocation in Internal FLASH. */
;;;271    	NVIC_SetVectorTable(NVIC_VectTab_FLASH, VECT_TAB_OFFSET);//中断向量表的偏移映射
000044  2100              MOVS     r1,#0
000046  f04f6000          MOV      r0,#0x8000000
00004a  f7fffffe          BL       NVIC_SetVectorTable
;;;272    #endif 
;;;273    }
00004e  bd10              POP      {r4,pc}
;;;274    
                          ENDP

                  |L4.80|
                          DCD      0x40021000
                  |L4.84|
                          DCD      0xf8ff0000
                  |L4.88|
                          DCD      0xfef6ffff

                          AREA ||.data||, DATA, ALIGN=2

                  SystemCoreClock
                          DCD      0x044aa200
                  AHBPrescTable
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  01020304          DCB      0x01,0x02,0x03,0x04
000010  06070809          DCB      0x06,0x07,0x08,0x09
